	                ;*********************************************************************************************************
	                ; 
	                ; Autogenerated by DizAssembler:
	                ;   https://github.com/codenjoyme/8080-emulator/blob/master/src/main/java/spec/assembler/DizAssembler.java
	                ; From: src/main/resources/lik/apps/budi/budi.rks
	                ; In test: DizAssemblerTest.testDizAssembly()
	                ; 
	                ;*********************************************************************************************************
	                
	                         CPU  8080
	                         .ORG 00000h
	                lohyk    EQU 07FFFh
	                lcmxd    EQU 08800h
	                lgftl    EQU 08852h
	                lgcvc    EQU 088C6h
	                lgfso    EQU 08BF2h
	                lcjum    EQU 08CB4h
	                lbxrk    EQU 08CB5h
	                lcmyl    EQU 08D00h
	                lfqgk    EQU 08DFFh
	                lcmvr    EQU 08F10h
	                lcasp    EQU 08F11h
	                lgfuh    EQU 08F12h
	                lftrf    EQU 08F13h
	                lcjux    EQU 08F14h
	                lbxrv    EQU 08F15h
	                lgctn    EQU 08F16h
	                lfqql    EQU 08F17h
	                lcait    EQU 08F19h
	                lfthj    EQU 08F1Bh
	                lbxhz    EQU 08F1Dh
	                lftte    EQU 08FE3h
	                lcasc    EQU 08FF1h
	                lgftu    EQU 08FF2h
	                lgenb    EQU 09306h
	                lfvls    EQU 094E3h
	                lfvfn    EQU 09923h
	                lcbve    EQU 09999h
	                lgejr    EQU 09D06h
	                lgjbl    EQU 0A006h
	                lctat    EQU 0A170h
	                lgjcl    EQU 0A706h
	                lgiwp    EQU 0A906h
	                lgkon    EQU 0B206h
	                lgkqb    EQU 0B406h
	                lgbmv    EQU 0B623h
	                lgkjr    EQU 0BB06h
	                ldlft    EQU 0C010h
	                ldlfj    EQU 0C170h
	                ldiev    EQU 0C254h
	                lhduj    EQU 0C25Ah
	                lgscb    EQU 0C473h
	                ldlgy    EQU 0C490h
	                ldhyx    EQU 0C50Ch
	                ldgns    EQU 0FED1h
	                ldstf    EQU 0FF00h
	                ldgqd    EQU 0FF01h
	                lhlrv    EQU 0FF02h
	                lgzot    EQU 0FF03h
	                ldsqg    EQU 0FFF0h
0000	C3 00 68        ljyzh:   JMP lldcb
0003	3E 00 32 02              DB 03Eh, 000h, 032h, 002h, 0FFh, 0CDh, 010h, 0C0h, 03Eh, 040h
	. . .
000B	3E 40 

000D	32 02 FF 3E              DB 032h, 002h, 0FFh, 03Eh, 0C0h, 03Dh, 03Dh, 0FEh, 040h, 0CAh
	. . .
0015	40 CA 

0017	70 00 F5 CD              DB 070h, 000h, 0F5h, 0CDh, 02Fh, 000h, 0F1h, 0E5h, 026h, 04Fh
	. . .
001F	26 4F 

0021	2E 00 2D C2              DB 02Eh, 000h, 02Dh, 0C2h, 023h, 000h, 025h, 0C2h, 021h, 000h
	. . .
0029	21 00 

002B	E1 C3 12 00              DB 0E1h, 0C3h, 012h, 000h, 026h, 098h, 06Fh, 011h, 080h, 000h
	. . .
0033	80 00 

